Title,Description,Code,
Events that trigger workflows - pull_request_target - Running your pull_request_target workflow based on files changed in a pull request,"Note  More than one activity type triggers this event. For information about each activity type, seeWebhook events and payloads. By default, a workflow only runs when apull_request_targetevent's activity type isopened,synchronize, orreopened. To trigger workflows by different activity types, use thetypeskeyword. For more information, seeWorkflow syntax for GitHub Actions. Note More than one activity type triggers this event. For information about each activity type, see Webhook events and payloads . By default, a workflow only runs when a pull_request_target event's activity type is opened , synchronize , or reopened . To trigger workflows by different activity types, use the types keyword. For more information, see Workflow syntax for GitHub Actions . Runs your workflow when activity on a pull request in the workflow's repository occurs. For example, if no activity types are specified, the workflow runs when a pull request is opened or reopened or when the head branch of the pull request is updated. This event runs in the context of the base of the pull request, rather than in the context of the merge commit, as the pull_request event does. This prevents execution of unsafe code from the head of the pull request that could alter your repository or steal any secrets you use in your workflow. This event allows your workflow to do things like label or comment on pull requests from forks. Avoid using this event if you need to build or run code from the pull request. To ensure repository security, branches with names that match certain patterns (such as those which look similar to SHAs) may not trigger workflows with the pull_request_target event. Warning  For workflows that are triggered by thepull_request_targetevent, theGITHUB_TOKENis granted read/write repository permission unless thepermissionskey is specified and the workflow can access secrets, even when it is triggered from a fork. Although the workflow runs in the context of the base of the pull request, you should make sure that you do not check out, build, or run untrusted code from the pull request with this event. Additionally, any caches share the same scope as the base branch. To help prevent cache poisoning, you should not save the cache if there is a possibility that the cache contents were altered. For more information, seeKeeping your GitHub Actions and workflows secure: Preventing pwn requestson the GitHub Security Lab website. Warning For workflows that are triggered by the pull_request_target event, the GITHUB_TOKEN is granted read/write repository permission unless the permissions key is specified and the workflow can access secrets, even when it is triggered from a fork. Although the workflow runs in the context of the base of the pull request, you should make sure that you do not check out, build, or run untrusted code from the pull request with this event. Additionally, any caches share the same scope as the base branch. To help prevent cache poisoning, you should not save the cache if there is a possibility that the cache contents were altered. For more information, see Keeping your GitHub Actions and workflows secure: Preventing pwn requests on the GitHub Security Lab website. For example, you can run a workflow when a pull request has been assigned , opened , synchronize , or reopened . You can use the paths or paths-ignore filter to configure your workflow to run when a pull request changes specific files. For more information, see Workflow syntax for GitHub Actions . For example, this workflow will run when a pull request includes a change to a JavaScript file ( .js ):","on:
  pull_request_target:
    paths:
      - '**.js'
",
Events that trigger workflows - pull_request_target - Running your pull_request_target workflow based on files changed in a pull request,"Note  More than one activity type triggers this event. For information about each activity type, seeWebhook events and payloads. By default, a workflow only runs when apull_request_targetevent's activity type isopened,synchronize, orreopened. To trigger workflows by different activity types, use thetypeskeyword. For more information, seeWorkflow syntax for GitHub Actions. Note More than one activity type triggers this event. For information about each activity type, see Webhook events and payloads . By default, a workflow only runs when a pull_request_target event's activity type is opened , synchronize , or reopened . To trigger workflows by different activity types, use the types keyword. For more information, see Workflow syntax for GitHub Actions . Runs your workflow when activity on a pull request in the workflow's repository occurs. For example, if no activity types are specified, the workflow runs when a pull request is opened or reopened or when the head branch of the pull request is updated. This event runs in the context of the base of the pull request, rather than in the context of the merge commit, as the pull_request event does. This prevents execution of unsafe code from the head of the pull request that could alter your repository or steal any secrets you use in your workflow. This event allows your workflow to do things like label or comment on pull requests from forks. Avoid using this event if you need to build or run code from the pull request. To ensure repository security, branches with names that match certain patterns (such as those which look similar to SHAs) may not trigger workflows with the pull_request_target event. Warning  For workflows that are triggered by thepull_request_targetevent, theGITHUB_TOKENis granted read/write repository permission unless thepermissionskey is specified and the workflow can access secrets, even when it is triggered from a fork. Although the workflow runs in the context of the base of the pull request, you should make sure that you do not check out, build, or run untrusted code from the pull request with this event. Additionally, any caches share the same scope as the base branch. To help prevent cache poisoning, you should not save the cache if there is a possibility that the cache contents were altered. For more information, seeKeeping your GitHub Actions and workflows secure: Preventing pwn requestson the GitHub Security Lab website. Warning For workflows that are triggered by the pull_request_target event, the GITHUB_TOKEN is granted read/write repository permission unless the permissions key is specified and the workflow can access secrets, even when it is triggered from a fork. Although the workflow runs in the context of the base of the pull request, you should make sure that you do not check out, build, or run untrusted code from the pull request with this event. Additionally, any caches share the same scope as the base branch. To help prevent cache poisoning, you should not save the cache if there is a possibility that the cache contents were altered. For more information, see Keeping your GitHub Actions and workflows secure: Preventing pwn requests on the GitHub Security Lab website. For example, you can run a workflow when a pull request has been assigned , opened , synchronize , or reopened . You can use the paths or paths-ignore filter to configure your workflow to run when a pull request changes specific files. For more information, see Workflow syntax for GitHub Actions . For example, this workflow will run when a pull request includes a change to a JavaScript file ( .js ): Note  If you use both thebranchesfilter and thepathsfilter, the workflow will only run when both filters are satisfied. For example, the following workflow will only run when a pull request that includes a change to a JavaScript (.js) file is opened on a branch whose name starts withreleases/: If you use both the branches filter and the paths filter, the workflow will only run when both filters are satisfied. For example, the following workflow will only run when a pull request that includes a change to a JavaScript ( .js ) file is opened on a branch whose name starts with releases/ :","on:
  pull_request_target:
    types:
      - opened
    branches:
      - 'releases/**'
    paths:
      - '**.js'
",
Events that trigger workflows - pull_request_target - Running your pull_request_target workflow when a pull request merges,"Note  More than one activity type triggers this event. For information about each activity type, seeWebhook events and payloads. By default, a workflow only runs when apull_request_targetevent's activity type isopened,synchronize, orreopened. To trigger workflows by different activity types, use thetypeskeyword. For more information, seeWorkflow syntax for GitHub Actions. Note More than one activity type triggers this event. For information about each activity type, see Webhook events and payloads . By default, a workflow only runs when a pull_request_target event's activity type is opened , synchronize , or reopened . To trigger workflows by different activity types, use the types keyword. For more information, see Workflow syntax for GitHub Actions . Runs your workflow when activity on a pull request in the workflow's repository occurs. For example, if no activity types are specified, the workflow runs when a pull request is opened or reopened or when the head branch of the pull request is updated. This event runs in the context of the base of the pull request, rather than in the context of the merge commit, as the pull_request event does. This prevents execution of unsafe code from the head of the pull request that could alter your repository or steal any secrets you use in your workflow. This event allows your workflow to do things like label or comment on pull requests from forks. Avoid using this event if you need to build or run code from the pull request. To ensure repository security, branches with names that match certain patterns (such as those which look similar to SHAs) may not trigger workflows with the pull_request_target event. Warning  For workflows that are triggered by thepull_request_targetevent, theGITHUB_TOKENis granted read/write repository permission unless thepermissionskey is specified and the workflow can access secrets, even when it is triggered from a fork. Although the workflow runs in the context of the base of the pull request, you should make sure that you do not check out, build, or run untrusted code from the pull request with this event. Additionally, any caches share the same scope as the base branch. To help prevent cache poisoning, you should not save the cache if there is a possibility that the cache contents were altered. For more information, seeKeeping your GitHub Actions and workflows secure: Preventing pwn requestson the GitHub Security Lab website. Warning For workflows that are triggered by the pull_request_target event, the GITHUB_TOKEN is granted read/write repository permission unless the permissions key is specified and the workflow can access secrets, even when it is triggered from a fork. Although the workflow runs in the context of the base of the pull request, you should make sure that you do not check out, build, or run untrusted code from the pull request with this event. Additionally, any caches share the same scope as the base branch. To help prevent cache poisoning, you should not save the cache if there is a possibility that the cache contents were altered. For more information, see Keeping your GitHub Actions and workflows secure: Preventing pwn requests on the GitHub Security Lab website. For example, you can run a workflow when a pull request has been assigned , opened , synchronize , or reopened . When a pull request merges, the pull request is automatically closed. To run a workflow when a pull request merges, use the pull_request_target  closed event type along with a conditional that checks the merged value of the event. For example, the following workflow will run whenever a pull request closes. The if_merged job will only run if the pull request was also merged.","on:
  pull_request_target:
    types:
      - closed

jobs:
  if_merged:
    if: github.event.pull_request.merged == true
    runs-on: ubuntu-latest
    steps:
    - run: |
        echo The PR was merged
",
Events that trigger workflows - push,"Note  The webhook payload available to GitHub Actions does not include theadded,removed, andmodifiedattributes in thecommitobject. You can retrieve the full commit object using the API. For information, seeObjectsin the GraphQL API documentation orREST API endpoints for commits. Note The webhook payload available to GitHub Actions does not include the added , removed , and modified attributes in the commit object. You can retrieve the full commit object using the API. For information, see Objects in the GraphQL API documentation or REST API endpoints for commits . Note  Events will not be created if more than 5,000 branches are pushed at once. Events will not be created for tags when more than three tags are pushed at once. Events will not be created if more than 5,000 branches are pushed at once. Events will not be created for tags when more than three tags are pushed at once. Runs your workflow when you push a commit or tag, or when you create a repository from a template. For example, you can run a workflow when the push event occurs.","on:
  push
",
Events that trigger workflows - push - Running your workflow only when a push to specific branches occurs,"Note  The webhook payload available to GitHub Actions does not include theadded,removed, andmodifiedattributes in thecommitobject. You can retrieve the full commit object using the API. For information, seeObjectsin the GraphQL API documentation orREST API endpoints for commits. Note The webhook payload available to GitHub Actions does not include the added , removed , and modified attributes in the commit object. You can retrieve the full commit object using the API. For information, see Objects in the GraphQL API documentation or REST API endpoints for commits . Note  Events will not be created if more than 5,000 branches are pushed at once. Events will not be created for tags when more than three tags are pushed at once. Events will not be created if more than 5,000 branches are pushed at once. Events will not be created for tags when more than three tags are pushed at once. Runs your workflow when you push a commit or tag, or when you create a repository from a template. For example, you can run a workflow when the push event occurs. Note  When apushwebhook event triggers a workflow run, the Actions UI's ""pushed by"" field shows the account of the pusher and not the author or committer. However, if the changes are pushed to a repository using SSH authentication with a deploy key, then the ""pushed by"" field will be the repository admin who verified the deploy key when it was added it to a repository. When a push webhook event triggers a workflow run, the Actions UI's ""pushed by"" field shows the account of the pusher and not the author or committer. However, if the changes are pushed to a repository using SSH authentication with a deploy key, then the ""pushed by"" field will be the repository admin who verified the deploy key when it was added it to a repository. You can use the branches or branches-ignore filter to configure your workflow to only run when specific branches are pushed. For more information, see Workflow syntax for GitHub Actions . For example, this workflow will run when someone pushes to main or to a branch that starts with releases/ .","on:
  push:
    branches:
      - 'main'
      - 'releases/**'
",
Events that trigger workflows - push - Running your workflow only when a push to specific branches occurs,"Note  The webhook payload available to GitHub Actions does not include theadded,removed, andmodifiedattributes in thecommitobject. You can retrieve the full commit object using the API. For information, seeObjectsin the GraphQL API documentation orREST API endpoints for commits. Note The webhook payload available to GitHub Actions does not include the added , removed , and modified attributes in the commit object. You can retrieve the full commit object using the API. For information, see Objects in the GraphQL API documentation or REST API endpoints for commits . Note  Events will not be created if more than 5,000 branches are pushed at once. Events will not be created for tags when more than three tags are pushed at once. Events will not be created if more than 5,000 branches are pushed at once. Events will not be created for tags when more than three tags are pushed at once. Runs your workflow when you push a commit or tag, or when you create a repository from a template. For example, you can run a workflow when the push event occurs. Note  When apushwebhook event triggers a workflow run, the Actions UI's ""pushed by"" field shows the account of the pusher and not the author or committer. However, if the changes are pushed to a repository using SSH authentication with a deploy key, then the ""pushed by"" field will be the repository admin who verified the deploy key when it was added it to a repository. When a push webhook event triggers a workflow run, the Actions UI's ""pushed by"" field shows the account of the pusher and not the author or committer. However, if the changes are pushed to a repository using SSH authentication with a deploy key, then the ""pushed by"" field will be the repository admin who verified the deploy key when it was added it to a repository. You can use the branches or branches-ignore filter to configure your workflow to only run when specific branches are pushed. For more information, see Workflow syntax for GitHub Actions . For example, this workflow will run when someone pushes to main or to a branch that starts with releases/ . Note  If you use both thebranchesfilter and thepathsfilter, the workflow will only run when both filters are satisfied. For example, the following workflow will only run when a push that includes a change to a JavaScript (.js) file is made to a branch whose name starts withreleases/: If you use both the branches filter and the paths filter, the workflow will only run when both filters are satisfied. For example, the following workflow will only run when a push that includes a change to a JavaScript ( .js ) file is made to a branch whose name starts with releases/ :","on:
  push:
    branches:
      - 'releases/**'
    paths:
      - '**.js'
",
Events that trigger workflows - push - Running your workflow only when a push of specific tags occurs,"Note  The webhook payload available to GitHub Actions does not include theadded,removed, andmodifiedattributes in thecommitobject. You can retrieve the full commit object using the API. For information, seeObjectsin the GraphQL API documentation orREST API endpoints for commits. Note The webhook payload available to GitHub Actions does not include the added , removed , and modified attributes in the commit object. You can retrieve the full commit object using the API. For information, see Objects in the GraphQL API documentation or REST API endpoints for commits . Note  Events will not be created if more than 5,000 branches are pushed at once. Events will not be created for tags when more than three tags are pushed at once. Events will not be created if more than 5,000 branches are pushed at once. Events will not be created for tags when more than three tags are pushed at once. Runs your workflow when you push a commit or tag, or when you create a repository from a template. For example, you can run a workflow when the push event occurs. Note  When apushwebhook event triggers a workflow run, the Actions UI's ""pushed by"" field shows the account of the pusher and not the author or committer. However, if the changes are pushed to a repository using SSH authentication with a deploy key, then the ""pushed by"" field will be the repository admin who verified the deploy key when it was added it to a repository. When a push webhook event triggers a workflow run, the Actions UI's ""pushed by"" field shows the account of the pusher and not the author or committer. However, if the changes are pushed to a repository using SSH authentication with a deploy key, then the ""pushed by"" field will be the repository admin who verified the deploy key when it was added it to a repository. You can use the tags or tags-ignore filter to configure your workflow to only run when specific tags are pushed. For more information, see Workflow syntax for GitHub Actions . For example, this workflow will run when someone pushes a tag that starts with v1. .","on:
  push:
    tags:
      - v1.**
",
Events that trigger workflows - push - Running your workflow only when a push affects specific files,"Note  The webhook payload available to GitHub Actions does not include theadded,removed, andmodifiedattributes in thecommitobject. You can retrieve the full commit object using the API. For information, seeObjectsin the GraphQL API documentation orREST API endpoints for commits. Note The webhook payload available to GitHub Actions does not include the added , removed , and modified attributes in the commit object. You can retrieve the full commit object using the API. For information, see Objects in the GraphQL API documentation or REST API endpoints for commits . Note  Events will not be created if more than 5,000 branches are pushed at once. Events will not be created for tags when more than three tags are pushed at once. Events will not be created if more than 5,000 branches are pushed at once. Events will not be created for tags when more than three tags are pushed at once. Runs your workflow when you push a commit or tag, or when you create a repository from a template. For example, you can run a workflow when the push event occurs. Note  When apushwebhook event triggers a workflow run, the Actions UI's ""pushed by"" field shows the account of the pusher and not the author or committer. However, if the changes are pushed to a repository using SSH authentication with a deploy key, then the ""pushed by"" field will be the repository admin who verified the deploy key when it was added it to a repository. When a push webhook event triggers a workflow run, the Actions UI's ""pushed by"" field shows the account of the pusher and not the author or committer. However, if the changes are pushed to a repository using SSH authentication with a deploy key, then the ""pushed by"" field will be the repository admin who verified the deploy key when it was added it to a repository. You can use the paths or paths-ignore filter to configure your workflow to run when a push to specific files occurs. For more information, see Workflow syntax for GitHub Actions . For example, this workflow will run when someone pushes a change to a JavaScript file ( .js ):","on:
  push:
    paths:
      - '**.js'
",
Events that trigger workflows - push - Running your workflow only when a push affects specific files,"Note  The webhook payload available to GitHub Actions does not include theadded,removed, andmodifiedattributes in thecommitobject. You can retrieve the full commit object using the API. For information, seeObjectsin the GraphQL API documentation orREST API endpoints for commits. Note The webhook payload available to GitHub Actions does not include the added , removed , and modified attributes in the commit object. You can retrieve the full commit object using the API. For information, see Objects in the GraphQL API documentation or REST API endpoints for commits . Note  Events will not be created if more than 5,000 branches are pushed at once. Events will not be created for tags when more than three tags are pushed at once. Events will not be created if more than 5,000 branches are pushed at once. Events will not be created for tags when more than three tags are pushed at once. Runs your workflow when you push a commit or tag, or when you create a repository from a template. For example, you can run a workflow when the push event occurs. Note  When apushwebhook event triggers a workflow run, the Actions UI's ""pushed by"" field shows the account of the pusher and not the author or committer. However, if the changes are pushed to a repository using SSH authentication with a deploy key, then the ""pushed by"" field will be the repository admin who verified the deploy key when it was added it to a repository. When a push webhook event triggers a workflow run, the Actions UI's ""pushed by"" field shows the account of the pusher and not the author or committer. However, if the changes are pushed to a repository using SSH authentication with a deploy key, then the ""pushed by"" field will be the repository admin who verified the deploy key when it was added it to a repository. You can use the paths or paths-ignore filter to configure your workflow to run when a push to specific files occurs. For more information, see Workflow syntax for GitHub Actions . For example, this workflow will run when someone pushes a change to a JavaScript file ( .js ): Note  If you use both thebranchesfilter and thepathsfilter, the workflow will only run when both filters are satisfied. For example, the following workflow will only run when a push that includes a change to a JavaScript (.js) file is made to a branch whose name starts withreleases/: If you use both the branches filter and the paths filter, the workflow will only run when both filters are satisfied. For example, the following workflow will only run when a push that includes a change to a JavaScript ( .js ) file is made to a branch whose name starts with releases/ :","on:
  push:
    branches:
      - 'releases/**'
    paths:
      - '**.js'
",
Events that trigger workflows - registry_package,"Note  More than one activity type triggers this event. For information about each activity type, seeWebhook events and payloads. By default, all activity types trigger workflows that run on this event. You can limit your workflow runs to specific activity types using thetypeskeyword. For more information, seeWorkflow syntax for GitHub Actions. Note More than one activity type triggers this event. For information about each activity type, see Webhook events and payloads . By default, all activity types trigger workflows that run on this event. You can limit your workflow runs to specific activity types using the types keyword. For more information, see Workflow syntax for GitHub Actions . Note  This event will only trigger a workflow run if the workflow file exists on the default branch. This event will only trigger a workflow run if the workflow file exists on the default branch. Note  When pushing multi-architecture container images, this event occurs once per manifest, so you might observe your workflow triggering multiple times. To mitigate this, and only run your workflow job for the event that contains the actual image tag information, use a conditional: When pushing multi-architecture container images, this event occurs once per manifest, so you might observe your workflow triggering multiple times. To mitigate this, and only run your workflow job for the event that contains the actual image tag information, use a conditional:","jobs:
    job_name:
        if: $true
",
Events that trigger workflows - registry_package,"Note  More than one activity type triggers this event. For information about each activity type, seeWebhook events and payloads. By default, all activity types trigger workflows that run on this event. You can limit your workflow runs to specific activity types using thetypeskeyword. For more information, seeWorkflow syntax for GitHub Actions. Note More than one activity type triggers this event. For information about each activity type, see Webhook events and payloads . By default, all activity types trigger workflows that run on this event. You can limit your workflow runs to specific activity types using the types keyword. For more information, see Workflow syntax for GitHub Actions . Note  This event will only trigger a workflow run if the workflow file exists on the default branch. This event will only trigger a workflow run if the workflow file exists on the default branch. Note  When pushing multi-architecture container images, this event occurs once per manifest, so you might observe your workflow triggering multiple times. To mitigate this, and only run your workflow job for the event that contains the actual image tag information, use a conditional: When pushing multi-architecture container images, this event occurs once per manifest, so you might observe your workflow triggering multiple times. To mitigate this, and only run your workflow job for the event that contains the actual image tag information, use a conditional: Runs your workflow when activity related to GitHub Packages occurs in your repository. For more information, see GitHub Packages Documentation . For example, you can run a workflow when a new package version has been published .","on:
  registry_package:
    types: [published]
",
Events that trigger workflows - release,"Note  More than one activity type triggers this event. For information about each activity type, seeWebhook events and payloads. By default, all activity types trigger workflows that run on this event. You can limit your workflow runs to specific activity types using thetypeskeyword. For more information, seeWorkflow syntax for GitHub Actions. Note More than one activity type triggers this event. For information about each activity type, see Webhook events and payloads . By default, all activity types trigger workflows that run on this event. You can limit your workflow runs to specific activity types using the types keyword. For more information, see Workflow syntax for GitHub Actions . Note  Workflows are not triggered for thecreated,edited, ordeletedactivity types for draft releases. When you create your release through the GitHub UI, your release may automatically be saved as a draft. Workflows are not triggered for the created , edited , or deleted activity types for draft releases. When you create your release through the GitHub UI, your release may automatically be saved as a draft. Note  Theprereleasedtype will not trigger for pre-releases published from draft releases, but thepublishedtype will trigger. If you want a workflow to run when stableandpre-releases publish, subscribe topublishedinstead ofreleasedandprereleased. The prereleased type will not trigger for pre-releases published from draft releases, but the published type will trigger. If you want a workflow to run when stable and pre-releases publish, subscribe to published instead of released and prereleased . Runs your workflow when release activity in your repository occurs. For information about the release APIs, see Objects in the GraphQL API documentation or REST API endpoints for releases and release assets in the REST API documentation. For example, you can run a workflow when a release has been published .","on:
  release:
    types: [published]
",
Events that trigger workflows - repository_dispatch,"Note  This event will only trigger a workflow run if the workflow file exists on the default branch. Note This event will only trigger a workflow run if the workflow file exists on the default branch. You can use the GitHub API to trigger a webhook event called repository_dispatch when you want to trigger a workflow for activity that happens outside of GitHub. For more information, see REST API endpoints for repositories . When you make a request to create a repository_dispatch event, you must specify an event_type to describe the activity type. By default, all repository_dispatch activity types trigger a workflow to run. You can use the types keyword to limit your workflow to run when a specific event_type value is sent in the repository_dispatch webhook payload.","on:
  repository_dispatch:
    types: [test_result]
",
Events that trigger workflows - repository_dispatch,"Note  This event will only trigger a workflow run if the workflow file exists on the default branch. Note This event will only trigger a workflow run if the workflow file exists on the default branch. You can use the GitHub API to trigger a webhook event called repository_dispatch when you want to trigger a workflow for activity that happens outside of GitHub. For more information, see REST API endpoints for repositories . When you make a request to create a repository_dispatch event, you must specify an event_type to describe the activity type. By default, all repository_dispatch activity types trigger a workflow to run. You can use the types keyword to limit your workflow to run when a specific event_type value is sent in the repository_dispatch webhook payload. Note  Theevent_typevalue is limited to 100 characters. The event_type value is limited to 100 characters. Any data that you send through the client_payload parameter will be available in the github.event context in your workflow. For example, if you send this request body when you create a repository dispatch event: then you can access the payload in a workflow like this:","on:
  repository_dispatch:
    types: [test_result]

jobs:
  run_if_failure:
    if: ${{ !github.event.client_payload.passed }}
    runs-on: ubuntu-latest
    steps:
      - env:
          MESSAGE: ${{ github.event.client_payload.message }}
        run: echo $MESSAGE
",
Events that trigger workflows - schedule,"Note    Thescheduleevent can be delayed during periods of high loads of GitHub Actions workflow runs. High load times include the start of every hour. If the load is sufficiently high enough, some queued jobs may be dropped. To decrease the chance of delay, schedule your workflow to run at a different time of the hour.This event will only trigger a workflow run if the workflow file is on the default branch.Scheduled workflows will only run on the default branch.In a public repository, scheduled workflows are automatically disabled when no repository activity has occurred in 60 days. For information on re-enabling a disabled workflow, seeDisabling and enabling a workflow.For an enterprise with Enterprise Managed Users, scheduled workflows will not run if the lastactorassociated with the scheduled workflow has been deprovisioned (and therefore become suspended) by the Enterprise Managed User identity provider (IdP). However, if the lastactorEnterprise Managed User has not been deprovisioned by the IdP, and has only been removed as a member from a given organization in the enterprise, scheduled workflows will still run with that user set as theactor. Similarly, for an enterprise without Enterprise Managed Users, removing a user from an organization will not prevent scheduled workflows which had that user as theiractorfrom running. Essentially, triggering a scheduled workflow requires that the status of theactoruser account associated with the workflow is currently active (i.e. not suspended or deleted). Thus, theuser account'sstatus, in both Enterprise Managed User and non-Enterprise Managed User scenarios, is what's important,notthe user'smembership statusin the organization where the scheduled workflow is located.Certain repository events change theactorassociated with the workflow. For example, a user who changes the default branch of the repository, which changes the branch on which scheduled workflows run, becomesactorfor those scheduled workflows.For a deactivated scheduled workflow, if a user withwritepermissions to the repository makes a commit that changes thecronschedule on the workflow, the workflow will be reactivated, and that user will become theactorassociated with any workflow runs. Note that, in this situation, the workflow is not reactivated by any change to the workflow file; you must alter thecronvalue in the workflow and commit this change.Example: Note The schedule event can be delayed during periods of high loads of GitHub Actions workflow runs. High load times include the start of every hour. If the load is sufficiently high enough, some queued jobs may be dropped. To decrease the chance of delay, schedule your workflow to run at a different time of the hour. This event will only trigger a workflow run if the workflow file is on the default branch. Scheduled workflows will only run on the default branch. In a public repository, scheduled workflows are automatically disabled when no repository activity has occurred in 60 days. For information on re-enabling a disabled workflow, see Disabling and enabling a workflow . For an enterprise with Enterprise Managed Users, scheduled workflows will not run if the last actor associated with the scheduled workflow has been deprovisioned (and therefore become suspended) by the Enterprise Managed User identity provider (IdP). However, if the last actor Enterprise Managed User has not been deprovisioned by the IdP, and has only been removed as a member from a given organization in the enterprise, scheduled workflows will still run with that user set as the actor . Similarly, for an enterprise without Enterprise Managed Users, removing a user from an organization will not prevent scheduled workflows which had that user as their actor from running. Essentially, triggering a scheduled workflow requires that the status of the actor user account associated with the workflow is currently active (i.e. not suspended or deleted). Thus, the user account's status, in both Enterprise Managed User and non-Enterprise Managed User scenarios, is what's important, not the user's membership status in the organization where the scheduled workflow is located. Certain repository events change the actor associated with the workflow. For example, a user who changes the default branch of the repository, which changes the branch on which scheduled workflows run, becomes actor for those scheduled workflows. For a deactivated scheduled workflow, if a user with write permissions to the repository makes a commit that changes the cron schedule on the workflow, the workflow will be reactivated, and that user will become the actor associated with any workflow runs. Note that, in this situation, the workflow is not reactivated by any change to the workflow file; you must alter the cron value in the workflow and commit this change. Example:","on:
  schedule:
    - cron: ""15 4,5 * * *""   # <=== Change this value
",
Events that trigger workflows - schedule,"Note    Thescheduleevent can be delayed during periods of high loads of GitHub Actions workflow runs. High load times include the start of every hour. If the load is sufficiently high enough, some queued jobs may be dropped. To decrease the chance of delay, schedule your workflow to run at a different time of the hour.This event will only trigger a workflow run if the workflow file is on the default branch.Scheduled workflows will only run on the default branch.In a public repository, scheduled workflows are automatically disabled when no repository activity has occurred in 60 days. For information on re-enabling a disabled workflow, seeDisabling and enabling a workflow.For an enterprise with Enterprise Managed Users, scheduled workflows will not run if the lastactorassociated with the scheduled workflow has been deprovisioned (and therefore become suspended) by the Enterprise Managed User identity provider (IdP). However, if the lastactorEnterprise Managed User has not been deprovisioned by the IdP, and has only been removed as a member from a given organization in the enterprise, scheduled workflows will still run with that user set as theactor. Similarly, for an enterprise without Enterprise Managed Users, removing a user from an organization will not prevent scheduled workflows which had that user as theiractorfrom running. Essentially, triggering a scheduled workflow requires that the status of theactoruser account associated with the workflow is currently active (i.e. not suspended or deleted). Thus, theuser account'sstatus, in both Enterprise Managed User and non-Enterprise Managed User scenarios, is what's important,notthe user'smembership statusin the organization where the scheduled workflow is located.Certain repository events change theactorassociated with the workflow. For example, a user who changes the default branch of the repository, which changes the branch on which scheduled workflows run, becomesactorfor those scheduled workflows.For a deactivated scheduled workflow, if a user withwritepermissions to the repository makes a commit that changes thecronschedule on the workflow, the workflow will be reactivated, and that user will become theactorassociated with any workflow runs. Note that, in this situation, the workflow is not reactivated by any change to the workflow file; you must alter thecronvalue in the workflow and commit this change.Example: Note The schedule event can be delayed during periods of high loads of GitHub Actions workflow runs. High load times include the start of every hour. If the load is sufficiently high enough, some queued jobs may be dropped. To decrease the chance of delay, schedule your workflow to run at a different time of the hour. This event will only trigger a workflow run if the workflow file is on the default branch. Scheduled workflows will only run on the default branch. In a public repository, scheduled workflows are automatically disabled when no repository activity has occurred in 60 days. For information on re-enabling a disabled workflow, see Disabling and enabling a workflow . For an enterprise with Enterprise Managed Users, scheduled workflows will not run if the last actor associated with the scheduled workflow has been deprovisioned (and therefore become suspended) by the Enterprise Managed User identity provider (IdP). However, if the last actor Enterprise Managed User has not been deprovisioned by the IdP, and has only been removed as a member from a given organization in the enterprise, scheduled workflows will still run with that user set as the actor . Similarly, for an enterprise without Enterprise Managed Users, removing a user from an organization will not prevent scheduled workflows which had that user as their actor from running. Essentially, triggering a scheduled workflow requires that the status of the actor user account associated with the workflow is currently active (i.e. not suspended or deleted). Thus, the user account's status, in both Enterprise Managed User and non-Enterprise Managed User scenarios, is what's important, not the user's membership status in the organization where the scheduled workflow is located. Certain repository events change the actor associated with the workflow. For example, a user who changes the default branch of the repository, which changes the branch on which scheduled workflows run, becomes actor for those scheduled workflows. For a deactivated scheduled workflow, if a user with write permissions to the repository makes a commit that changes the cron schedule on the workflow, the workflow will be reactivated, and that user will become the actor associated with any workflow runs. Note that, in this situation, the workflow is not reactivated by any change to the workflow file; you must alter the cron value in the workflow and commit this change. Example: The schedule event allows you to trigger a workflow at a scheduled time. You can schedule a workflow to run at specific UTC times using POSIX cron syntax . Scheduled workflows run on the latest commit on the default or base branch. The shortest interval you can run scheduled workflows is once every 5 minutes. This example triggers the workflow every day at 5:30 and 17:30 UTC:","on:
  schedule:
    # * is a special character in YAML so you have to quote this string
    - cron:  '30 5,17 * * *'
",
